major,minor,outerR,beta,dH,clusters,R,rr,kbt,theta,time
150.0,9.5,169.0,0.05956112852664577,1.086809556503698,1,160,20,0.0,20,25000
150.5,9.0,169.0,0.05642633228840126,1.0807335045968118,1,160,20,0.0,20,50000
150.0,9.0,168.0,0.05660377358490566,1.082035297793503,1,160,20,0.0,20,75000
150.0,9.0,168.0,0.05660377358490566,1.0800360144488586,1,160,20,0.0,20,100000
150.0,9.0,168.0,0.05660377358490566,1.0777375254779076,1,160,20,0.0,20,125000
150.0,9.0,168.0,0.05660377358490566,1.0762277413366852,1,160,20,0.0,20,150000
150.0,9.0,168.0,0.05660377358490566,1.0754750157007715,1,160,20,0.0,20,175000
150.0,9.0,168.0,0.05660377358490566,1.0764778381701483,1,160,20,0.0,20,200000
149.5,9.0,167.5,0.056782334384858045,1.0777753759649407,1,160,20,0.0,20,225000
148.0,9.5,167.0,0.06031746031746032,1.0793822353481888,1,160,20,0.0,20,250000
148.0,9.5,167.0,0.06031746031746032,1.0817965635124365,1,160,20,0.0,20,275000
148.0,9.5,167.0,0.06031746031746032,1.0845525996187502,1,160,20,0.0,20,300000
148.0,9.0,166.0,0.05732484076433121,1.0889394899846028,1,160,20,0.0,20,325000
148.0,9.0,166.0,0.05732484076433121,1.0948148939697167,1,160,20,0.0,20,350000
148.0,9.0,166.0,0.05732484076433121,1.1005450697379926,1,160,20,0.0,20,375000
148.0,9.0,166.0,0.05732484076433121,1.1061861603989003,1,160,20,0.0,20,400000
148.0,9.0,166.0,0.05732484076433121,1.1171462327053518,1,160,20,0.0,20,425000
148.0,8.5,165.0,0.054313099041533544,1.1306931288959412,1,160,20,0.0,20,450000
148.0,8.5,165.0,0.054313099041533544,1.145271439253318,1,160,20,0.0,20,475000
147.0,9.0,165.0,0.057692307692307696,1.1615019551014396,1,160,20,0.0,20,500000
147.0,9.0,165.0,0.057692307692307696,1.1842003291767071,1,160,20,0.0,20,525000
147.0,8.5,164.0,0.05466237942122187,1.2166369853304302,1,160,20,0.0,20,550000
146.5,8.5,165.0,0.054838709677419356,1.2566739627062948,1,160,20,0.0,20,575000
1.0,155.0,165.5,0.9935897435897436,1.3014259652876297,1,160,20,0.0,20,600000
1.0,153.0,165.0,0.9935064935064936,1.3569846383069026,1,160,20,0.0,20,625000
1.0,152.5,167.5,0.993485342019544,1.4290783207888322,2,160,20,0.0,20,650000
1.0,150.0,170.0,0.9933774834437086,1.5313143050692266,8,160,20,0.0,20,675000
1.0,166.0,168.0,0.9940119760479041,1.7479682945174908,8,160,20,0.0,20,700000
1.0,162.0,164.0,0.9938650306748467,1.8741994504098796,23,160,20,0.0,20,725000
1.0,9.0,11.0,0.9,1.9004437902307763,19,160,20,0.0,20,750000
0.0,0.0,0.0,NaN,1.9196482146945506,21,160,20,0.0,20,775000
0.0,0.0,0.0,NaN,1.92158712969177,22,160,20,0.0,20,800000
0.0,0.0,0.0,NaN,1.923047645962664,23,160,20,0.0,20,825000
0.0,0.0,0.0,NaN,1.9695625522482116,20,160,20,0.0,20,850000
0.0,0.0,0.0,NaN,1.9763013903193047,20,160,20,0.0,20,875000
0.0,0.0,0.0,NaN,1.9766947671882173,20,160,20,0.0,20,900000
0.0,0.0,0.0,NaN,1.976394947266885,20,160,20,0.0,20,925000
0.0,0.0,0.0,NaN,2.0025684178189715,20,160,20,0.0,20,950000
0.0,0.0,0.0,NaN,2.049194751291572,20,160,20,0.0,20,975000
0.0,0.0,0.0,NaN,2.0549539415418314,20,160,20,0.0,20,1000000
0.0,0.0,0.0,NaN,2.0554076647059576,20,160,20,0.0,20,1025000
0.0,0.0,0.0,NaN,2.055561466180484,20,160,20,0.0,20,1050000
0.0,0.0,0.0,NaN,2.0556659440042075,20,160,20,0.0,20,1075000
0.0,0.0,0.0,NaN,2.055768082725936,20,160,20,0.0,20,1100000
0.0,0.0,0.0,NaN,2.0558794799451663,20,160,20,0.0,20,1125000
0.0,0.0,0.0,NaN,2.0560028686211784,20,160,20,0.0,20,1150000
0.0,0.0,0.0,NaN,2.056138838565498,20,160,20,0.0,20,1175000
0.0,0.0,0.0,NaN,2.0562873657456735,20,160,20,0.0,20,1200000
0.0,0.0,0.0,NaN,2.0564482104399753,20,160,20,0.0,20,1225000
0.0,0.0,0.0,NaN,2.056621041734892,20,160,20,0.0,20,1250000
0.0,0.0,0.0,NaN,2.0568054841268104,20,160,20,0.0,20,1275000
0.0,0.0,0.0,NaN,2.057001138515992,20,160,20,0.0,20,1300000
0.0,0.0,0.0,NaN,2.057207593470062,20,160,20,0.0,20,1325000
0.0,0.0,0.0,NaN,2.0574244321147974,20,160,20,0.0,20,1350000
0.0,0.0,0.0,NaN,2.05765123670663,20,160,20,0.0,20,1375000
0.0,0.0,0.0,NaN,2.0578875917970296,20,160,20,0.0,20,1400000
0.0,0.0,0.0,NaN,2.0581330864705274,20,160,20,0.0,20,1425000
0.0,0.0,0.0,NaN,2.058387315936231,20,160,20,0.0,20,1450000
0.0,0.0,0.0,NaN,2.058649882660571,20,160,20,0.0,20,1475000
0.0,0.0,0.0,NaN,2.0589203971658274,20,160,20,0.0,20,1500000
0.0,0.0,0.0,NaN,2.0591984785800186,20,160,20,0.0,20,1525000
0.0,0.0,0.0,NaN,2.0594837550012572,20,160,20,0.0,20,1550000
0.0,0.0,0.0,NaN,2.059775863717276,20,160,20,0.0,20,1575000
0.0,0.0,0.0,NaN,2.0600744513133384,20,160,20,0.0,20,1600000
0.0,0.0,0.0,NaN,2.0603791736874197,20,160,20,0.0,20,1625000
0.0,0.0,0.0,NaN,2.0606896959923895,20,160,20,0.0,20,1650000
0.0,0.0,0.0,NaN,2.0610056925215696,20,160,20,0.0,20,1675000
0.0,0.0,0.0,NaN,2.0613268465543757,20,160,20,0.0,20,1700000
0.0,0.0,0.0,NaN,2.061652850189647,20,160,20,0.0,20,1725000
0.0,0.0,0.0,NaN,2.061983404203172,20,160,20,0.0,20,1750000
0.0,0.0,0.0,NaN,2.062318217981125,20,160,20,0.0,20,1775000
0.0,0.0,0.0,NaN,2.062657009597009,20,160,20,0.0,20,1800000
0.0,0.0,0.0,NaN,2.062999506107874,20,160,20,0.0,20,1825000
0.0,0.0,0.0,NaN,2.0633454441308197,20,160,20,0.0,20,1850000
0.0,0.0,0.0,NaN,2.063694570729312,20,160,20,0.0,20,1875000
0.0,0.0,0.0,NaN,2.0640466445821684,20,160,20,0.0,20,1900000
0.0,0.0,0.0,NaN,2.0644014373494857,20,160,20,0.0,20,1925000
0.0,0.0,0.0,NaN,2.0647587351199816,20,160,20,0.0,20,1950000
0.0,0.0,0.0,NaN,2.065118339809374,20,160,20,0.0,20,1975000
0.0,0.0,0.0,NaN,2.065480070419249,20,160,20,0.0,20,2000000
0.0,0.0,0.0,NaN,2.0658437640959817,20,160,20,0.0,20,2025000
0.0,0.0,0.0,NaN,2.066209276971152,20,160,20,0.0,20,2050000
0.0,0.0,0.0,NaN,2.0665764847766743,20,160,20,0.0,20,2075000
0.0,0.0,0.0,NaN,2.066945283227463,20,160,20,0.0,20,2100000
0.0,0.0,0.0,NaN,2.06731558814936,20,160,20,0.0,20,2125000
0.0,0.0,0.0,NaN,2.067687335315716,20,160,20,0.0,20,2150000
0.0,0.0,0.0,NaN,2.0680604799593265,20,160,20,0.0,20,2175000
0.0,0.0,0.0,NaN,2.068434995961726,20,160,20,0.0,20,2200000
0.0,0.0,0.0,NaN,2.0688108748128093,20,160,20,0.0,20,2225000
0.0,0.0,0.0,NaN,2.069188124553107,20,160,20,0.0,20,2250000
0.0,0.0,0.0,NaN,2.069566769018531,20,160,20,0.0,20,2275000
0.0,0.0,0.0,NaN,2.069946847701565,20,160,20,0.0,20,2300000
0.0,0.0,0.0,NaN,2.0703284163478677,20,160,20,0.0,20,2325000
0.0,0.0,0.0,NaN,2.070711548073355,20,160,20,0.0,20,2350000
0.0,0.0,0.0,NaN,2.071096334479938,20,160,20,0.0,20,2375000
0.0,0.0,0.0,NaN,2.071482886166206,20,160,20,0.0,20,2400000
0.0,0.0,0.0,NaN,2.0718713321876043,20,160,20,0.0,20,2425000
0.0,0.0,0.0,NaN,2.072261818308086,20,160,20,0.0,20,2450000
0.0,0.0,0.0,NaN,2.0726545041234994,20,160,20,0.0,20,2475000
0.0,0.0,0.0,NaN,2.073049559284553,20,160,20,0.0,20,2500000
148.0,12.0,172.0,0.075,1.689997971599974,1,160,30,0.0,20,25000
147.0,12.0,171.0,0.07547169811320754,1.6878698261434752,1,160,30,0.0,20,50000
147.0,12.0,171.0,0.07547169811320754,1.6898922582500078,1,160,30,0.0,20,75000
147.0,12.0,171.0,0.07547169811320754,1.6902451925008686,1,160,30,0.0,20,100000
147.0,12.0,171.0,0.07547169811320754,1.6884336124299175,1,160,30,0.0,20,125000
147.0,12.0,171.0,0.07547169811320754,1.6889027531934913,1,160,30,0.0,20,150000
146.0,12.5,171.0,0.07886435331230283,1.6900355625846786,1,160,30,0.0,20,175000
146.0,12.0,170.0,0.0759493670886076,1.690351720592996,1,160,30,0.0,20,200000
146.0,12.0,170.0,0.0759493670886076,1.6913458477301646,1,160,30,0.0,20,225000
146.0,12.0,170.0,0.0759493670886076,1.6920185354239932,1,160,30,0.0,20,250000
145.0,12.5,170.0,0.07936507936507936,1.6927061415822615,1,160,30,0.0,20,275000
145.0,12.0,169.0,0.07643312101910828,1.6938289458359796,1,160,30,0.0,20,300000
145.0,12.0,169.0,0.07643312101910828,1.6952718829145894,1,160,30,0.0,20,325000
145.0,12.0,169.0,0.07643312101910828,1.6955938903157524,1,160,30,0.0,20,350000
144.0,12.5,169.0,0.07987220447284345,1.6969812038574426,1,160,30,0.0,20,375000
144.0,12.5,169.0,0.07987220447284345,1.6978398992471442,1,160,30,0.0,20,400000
144.0,12.0,168.0,0.07692307692307693,1.6985216779359877,1,160,30,0.0,20,425000
144.0,12.0,168.0,0.07692307692307693,1.7005019801788248,1,160,30,0.0,20,450000
143.0,12.5,168.0,0.08038585209003216,1.7018436156747183,1,160,30,0.0,20,475000
143.0,12.5,168.0,0.08038585209003216,1.70240508551344,1,160,30,0.0,20,500000
143.0,12.0,167.0,0.07741935483870968,1.704536450670033,1,160,30,0.0,20,525000
143.0,12.0,167.0,0.07741935483870968,1.7053040213537127,1,160,30,0.0,20,550000
143.0,12.0,167.0,0.07741935483870968,1.7084254078680237,1,160,30,0.0,20,575000
142.0,12.5,167.0,0.08090614886731391,1.7090233975281313,1,160,30,0.0,20,600000
142.0,12.5,167.0,0.08090614886731391,1.709897036717338,1,160,30,0.0,20,625000
142.0,12.0,166.0,0.07792207792207792,1.7107407617449402,1,160,30,0.0,20,650000
142.0,12.0,166.0,0.07792207792207792,1.7152241439180116,1,160,30,0.0,20,675000
141.0,12.5,166.0,0.08143322475570032,1.7158737046224164,1,160,30,0.0,20,700000
141.0,12.5,166.0,0.08143322475570032,1.7162068631427747,1,160,30,0.0,20,725000
141.0,12.0,165.0,0.0784313725490196,1.7192580229577474,1,160,30,0.0,20,750000
141.0,12.0,165.0,0.0784313725490196,1.7222787962110593,1,160,30,0.0,20,775000
140.0,12.5,165.0,0.08196721311475409,1.7251100209528722,1,160,30,0.0,20,800000
140.0,12.5,165.0,0.08196721311475409,1.7250570958024236,1,160,30,0.0,20,825000
140.0,12.5,164.5,0.08196721311475409,1.7258410871249388,1,160,30,0.0,20,850000
140.0,12.0,164.0,0.07894736842105263,1.7302971821177495,1,160,30,0.0,20,875000
139.0,12.5,164.0,0.08250825082508251,1.7361136274621116,1,160,30,0.0,20,900000
139.0,12.5,164.0,0.08250825082508251,1.7346300481446455,1,160,30,0.0,20,925000
139.0,12.5,163.5,0.08250825082508251,1.7360009438385096,1,160,30,0.0,20,950000
139.0,12.0,163.0,0.07947019867549669,1.7401990227064497,1,160,30,0.0,20,975000
138.0,12.5,163.0,0.08305647840531562,1.746590939282028,1,160,30,0.0,20,1000000
138.0,12.5,163.0,0.08305647840531562,1.7462204269165464,1,160,30,0.0,20,1025000
138.0,12.5,163.0,0.08305647840531562,1.7471258854076783,1,160,30,0.0,20,1050000
137.5,12.5,162.0,0.08333333333333333,1.7517110230089892,1,160,30,0.0,20,1075000
137.0,12.5,162.0,0.08361204013377926,1.757771263809975,1,160,30,0.0,20,1100000
137.0,12.5,162.0,0.08361204013377926,1.7605432908460081,1,160,30,0.0,20,1125000
137.0,12.5,162.0,0.08361204013377926,1.7615466019338126,1,160,30,0.0,20,1150000
136.5,12.5,161.0,0.08389261744966443,1.7658659150054938,1,160,30,0.0,20,1175000
136.0,12.5,161.0,0.08417508417508418,1.7709366504822157,1,160,30,0.0,20,1200000
136.0,12.5,161.0,0.08417508417508418,1.7755417822850477,1,160,30,0.0,20,1225000
136.0,12.5,161.0,0.08417508417508418,1.7789734246229845,1,160,30,0.0,20,1250000
135.0,13.0,160.5,0.08783783783783784,1.7837923426525535,1,160,30,0.0,20,1275000
135.0,12.5,160.0,0.0847457627118644,1.789646223069631,1,160,30,0.0,20,1300000
135.0,12.5,160.0,0.0847457627118644,1.7956900480467968,1,160,30,0.0,20,1325000
135.0,12.5,160.0,0.0847457627118644,1.8013993154330659,1,160,30,0.0,20,1350000
134.0,13.0,159.5,0.08843537414965986,1.808052281376568,1,160,30,0.0,20,1375000
134.0,12.5,159.0,0.08532423208191127,1.8149141907113402,1,160,30,0.0,20,1400000
134.0,12.5,159.0,0.08532423208191127,1.8229695837227935,1,160,30,0.0,20,1425000
133.5,13.0,159.0,0.08873720136518772,1.830697037773784,1,160,30,0.0,20,1450000
133.0,13.0,158.5,0.08904109589041095,1.8389131160388277,1,160,30,0.0,20,1475000
133.0,13.0,158.5,0.08904109589041095,1.848340636074637,1,160,30,0.0,20,1500000
133.0,12.5,158.0,0.0859106529209622,1.857833247061155,1,160,30,0.0,20,1525000
132.5,13.0,158.0,0.08934707903780069,1.868836967034949,1,160,30,0.0,20,1550000
132.0,13.0,157.5,0.0896551724137931,1.8795476520183871,1,160,30,0.0,20,1575000
132.0,13.0,157.5,0.0896551724137931,1.8922425740136553,1,160,30,0.0,20,1600000
131.5,13.0,157.0,0.08996539792387544,1.9065770463300702,1,160,30,0.0,20,1625000
131.5,13.0,157.0,0.08996539792387544,1.9213556801626908,1,160,30,0.0,20,1650000
131.0,13.0,156.5,0.09027777777777778,1.9369256349059123,1,160,30,0.0,20,1675000
130.5,13.5,156.5,0.09375,1.9539902853171025,1,160,30,0.0,20,1700000
130.5,13.5,156.5,0.09375,1.9728761369678336,1,160,30,0.0,20,1725000
130.5,13.0,155.5,0.09059233449477352,1.9939855428863,1,160,30,0.0,20,1750000
129.5,13.5,155.5,0.0944055944055944,2.0200517091576966,1,160,30,0.0,20,1775000
129.5,13.5,155.5,0.0944055944055944,2.0438565683707495,1,160,30,0.0,20,1800000
129.5,13.5,155.5,0.0944055944055944,2.068895543201176,1,160,30,0.0,20,1825000
129.5,13.5,155.0,0.0944055944055944,2.0964618942436766,1,160,30,0.0,20,1850000
128.5,13.5,154.5,0.09507042253521127,2.129732324855075,1,160,30,0.0,20,1875000
128.5,13.5,154.5,0.09507042253521127,2.164669497842985,1,160,30,0.0,20,1900000
128.0,14.0,154.0,0.09859154929577464,2.201515664910896,1,160,30,0.0,20,1925000
128.0,14.0,154.0,0.09859154929577464,2.2420712374533287,1,160,30,0.0,20,1950000
127.5,14.0,154.0,0.0989399293286219,2.287145140125939,1,160,30,0.0,20,1975000
127.0,14.5,153.5,0.10247349823321555,2.334476251894077,1,160,30,0.0,20,2000000
127.0,14.5,153.5,0.10247349823321555,2.3898252812838923,1,160,30,0.0,20,2025000
126.5,15.0,153.5,0.10600706713780919,2.449742856471133,2,160,30,0.0,20,2050000
126.0,15.0,153.0,0.10638297872340426,2.522869509063807,2,160,30,0.0,20,2075000
126.0,15.0,153.0,0.10638297872340426,2.609123667643277,8,160,30,0.0,20,2100000
125.5,15.5,153.0,0.1099290780141844,2.763145795301532,6,160,30,0.0,20,2125000
126.0,15.5,152.5,0.10954063604240283,2.9409207787624725,10,160,30,0.0,20,2150000
126.0,16.0,151.5,0.11267605633802817,3.05882981350761,7,160,30,0.0,20,2175000
126.0,16.5,150.5,0.11578947368421053,3.1136323599331903,7,160,30,0.0,20,2200000
125.5,17.5,150.5,0.12237762237762238,3.1351549468171664,8,160,30,0.0,20,2225000
126.0,17.5,150.0,0.12195121951219512,3.1443057911943075,9,160,30,0.0,20,2250000
125.5,18.0,150.0,0.1254355400696864,3.167300032907268,9,160,30,0.0,20,2275000
125.5,18.0,150.0,0.1254355400696864,3.172884410343047,9,160,30,0.0,20,2300000
125.5,18.0,150.0,0.1254355400696864,3.174210118481539,9,160,30,0.0,20,2325000
125.5,18.0,149.5,0.1254355400696864,3.1745807321128447,11,160,30,0.0,20,2350000
125.5,18.0,149.5,0.1254355400696864,3.1746979046820507,10,160,30,0.0,20,2375000
125.5,18.0,149.5,0.1254355400696864,3.174723253473599,12,160,30,0.0,20,2400000
125.5,18.0,149.5,0.1254355400696864,3.196952357244091,11,160,30,0.0,20,2425000
125.5,18.0,149.5,0.1254355400696864,3.2070159777570733,11,160,30,0.0,20,2450000
125.5,18.0,149.5,0.1254355400696864,3.345811979608684,11,160,30,0.0,20,2475000
125.5,18.0,149.5,0.1254355400696864,3.47273598578865,11,160,30,0.0,20,2500000
144.0,15.5,175.0,0.09717868338557993,2.299795835657702,1,160,40,0.0,20,25000
144.0,15.5,175.0,0.09717868338557993,2.2923209862036185,1,160,40,0.0,20,50000
144.0,15.5,175.0,0.09717868338557993,2.2922450171834727,1,160,40,0.0,20,75000
143.5,15.0,174.0,0.0946372239747634,2.293863214418784,1,160,40,0.0,20,100000
143.0,15.5,174.0,0.09779179810725552,2.294886411373173,1,160,40,0.0,20,125000
143.0,15.5,174.0,0.09779179810725552,2.297034238377404,1,160,40,0.0,20,150000
143.0,15.5,174.0,0.09779179810725552,2.2980883024250547,1,160,40,0.0,20,175000
142.0,15.5,173.0,0.09841269841269841,2.2996484841128275,1,160,40,0.0,20,200000
142.0,15.5,173.0,0.09841269841269841,2.301573687556767,1,160,40,0.0,20,225000
142.0,15.5,173.0,0.09841269841269841,2.302938550728857,1,160,40,0.0,20,250000
142.0,15.5,173.0,0.09841269841269841,2.30554544895536,1,160,40,0.0,20,275000
141.0,15.5,172.0,0.09904153354632587,2.306279641123593,1,160,40,0.0,20,300000
141.0,15.5,172.0,0.09904153354632587,2.307974132137265,1,160,40,0.0,20,325000
141.0,15.5,172.0,0.09904153354632587,2.309981031881115,1,160,40,0.0,20,350000
141.0,15.5,172.0,0.09904153354632587,2.314192527265775,1,160,40,0.0,20,375000
140.0,15.5,171.0,0.09967845659163987,2.3141358062317043,1,160,40,0.0,20,400000
140.0,15.5,171.0,0.09967845659163987,2.315676644954045,1,160,40,0.0,20,425000
140.0,15.5,171.0,0.09967845659163987,2.3170443095731437,1,160,40,0.0,20,450000
140.0,15.5,171.0,0.09967845659163987,2.3233741574955675,1,160,40,0.0,20,475000
139.0,15.5,170.0,0.10032362459546926,2.3217517989966554,1,160,40,0.0,20,500000
139.0,15.5,170.0,0.10032362459546926,2.3229119524787762,1,160,40,0.0,20,525000
139.0,15.5,170.0,0.10032362459546926,2.325442131234534,1,160,40,0.0,20,550000
138.0,16.0,170.0,0.1038961038961039,2.3317972735217416,1,160,40,0.0,20,575000
138.0,15.5,169.0,0.10097719869706841,2.329797213977146,1,160,40,0.0,20,600000
138.0,15.5,169.0,0.10097719869706841,2.331048979957185,1,160,40,0.0,20,625000
138.0,15.5,169.0,0.10097719869706841,2.335747137020318,1,160,40,0.0,20,650000
137.0,16.0,169.0,0.10457516339869281,2.339787335021804,1,160,40,0.0,20,675000
137.0,15.5,168.0,0.10163934426229508,2.3370029908587613,1,160,40,0.0,20,700000
137.0,15.5,168.0,0.10163934426229508,2.3390936328315686,1,160,40,0.0,20,725000
136.0,16.0,168.0,0.10526315789473684,2.3459845328558275,1,160,40,0.0,20,750000
136.0,16.0,168.0,0.10526315789473684,2.3467902119782296,1,160,40,0.0,20,775000
136.0,15.5,167.0,0.10231023102310231,2.3457201713578777,1,160,40,0.0,20,800000
136.0,15.5,167.0,0.10231023102310231,2.348891224345397,1,160,40,0.0,20,825000
135.0,16.0,167.0,0.10596026490066225,2.3558370904208674,1,160,40,0.0,20,850000
135.0,16.0,167.0,0.10596026490066225,2.3547789981561884,1,160,40,0.0,20,875000
135.0,15.5,166.0,0.10299003322259136,2.3553054113706064,1,160,40,0.0,20,900000
134.0,16.0,166.0,0.10666666666666667,2.360176652847106,1,160,40,0.0,20,925000
134.0,16.0,166.0,0.10666666666666667,2.364437919379097,1,160,40,0.0,20,950000
134.0,15.5,165.0,0.10367892976588629,2.362843032996123,1,160,40,0.0,20,975000
134.0,15.5,165.0,0.10367892976588629,2.3655863980283476,1,160,40,0.0,20,1000000
133.0,16.0,165.0,0.10738255033557047,2.3707830143003337,1,160,40,0.0,20,1025000
133.0,16.0,165.0,0.10738255033557047,2.37283892746214,1,160,40,0.0,20,1050000
133.0,15.5,164.0,0.10437710437710437,2.373291969504355,1,160,40,0.0,20,1075000
132.0,16.0,164.0,0.10810810810810811,2.3772533433267897,1,160,40,0.0,20,1100000
132.0,16.0,164.0,0.10810810810810811,2.3801387199573742,1,160,40,0.0,20,1125000
132.0,16.0,164.0,0.10810810810810811,2.383139504868748,1,160,40,0.0,20,1150000
131.0,16.0,163.0,0.10884353741496598,2.3860195164111384,1,160,40,0.0,20,1175000
131.0,16.0,163.0,0.10884353741496598,2.388229367551709,1,160,40,0.0,20,1200000
131.0,16.0,163.0,0.10884353741496598,2.3900970522089615,1,160,40,0.0,20,1225000
131.0,16.0,163.0,0.10884353741496598,2.3956864848278583,1,160,40,0.0,20,1250000
130.0,16.0,162.0,0.1095890410958904,2.3975627599705587,1,160,40,0.0,20,1275000
130.0,16.0,162.0,0.1095890410958904,2.397793752627888,1,160,40,0.0,20,1300000
130.0,16.0,162.0,0.1095890410958904,2.404523638297879,1,160,40,0.0,20,1325000
129.0,16.5,161.5,0.1134020618556701,2.40913231689356,1,160,40,0.0,20,1350000
129.0,16.0,161.0,0.1103448275862069,2.4079590498191497,1,160,40,0.0,20,1375000
129.0,16.0,161.0,0.1103448275862069,2.4111504302477638,1,160,40,0.0,20,1400000
128.0,16.5,161.0,0.11418685121107267,2.419245528628368,1,160,40,0.0,20,1425000
128.0,16.0,160.0,0.1111111111111111,2.4198836945649864,1,160,40,0.0,20,1450000
128.0,16.0,160.0,0.1111111111111111,2.4190401709690765,1,160,40,0.0,20,1475000
128.0,16.0,160.0,0.1111111111111111,2.427540847920292,1,160,40,0.0,20,1500000
127.0,16.5,160.0,0.11498257839721254,2.433212203492078,1,160,40,0.0,20,1525000
127.0,16.0,159.0,0.11188811188811189,2.4299142818440442,1,160,40,0.0,20,1550000
127.0,16.0,159.0,0.11188811188811189,2.436258308857801,1,160,40,0.0,20,1575000
126.0,16.5,159.0,0.11578947368421053,2.442037837566668,1,160,40,0.0,20,1600000
126.0,16.0,158.0,0.11267605633802817,2.4434750151450815,1,160,40,0.0,20,1625000
126.0,16.0,158.0,0.11267605633802817,2.446149375473356,1,160,40,0.0,20,1650000
125.0,16.5,158.0,0.1166077738515901,2.4513889834924933,1,160,40,0.0,20,1675000
125.0,16.5,158.0,0.1166077738515901,2.4566042513370534,1,160,40,0.0,20,1700000
125.0,16.0,157.0,0.11347517730496454,2.4587452420674256,1,160,40,0.0,20,1725000
124.0,16.5,157.0,0.11743772241992882,2.4628325077655884,1,160,40,0.0,20,1750000
124.0,16.5,157.0,0.11743772241992882,2.4660469112021284,1,160,40,0.0,20,1775000
124.0,16.5,156.5,0.11743772241992882,2.473678705070254,1,160,40,0.0,20,1800000
123.0,16.5,156.0,0.11827956989247312,2.4760569655189224,1,160,40,0.0,20,1825000
123.0,16.5,156.0,0.11827956989247312,2.4768196531692612,1,160,40,0.0,20,1850000
123.0,16.5,156.0,0.11827956989247312,2.4859205071668864,1,160,40,0.0,20,1875000
122.0,16.5,155.0,0.11913357400722022,2.4923084745670105,1,160,40,0.0,20,1900000
122.0,16.5,155.0,0.11913357400722022,2.4899102748268964,1,160,40,0.0,20,1925000
122.0,16.5,155.0,0.11913357400722022,2.497443717979598,1,160,40,0.0,20,1950000
121.0,17.0,155.0,0.12318840579710146,2.5094489588384246,1,160,40,0.0,20,1975000
121.0,16.5,154.0,0.12,2.506021429303904,1,160,40,0.0,20,2000000
121.0,16.5,154.0,0.12,2.5108792778062154,1,160,40,0.0,20,2025000
120.5,17.0,154.0,0.12363636363636364,2.5234273306992456,1,160,40,0.0,20,2050000
120.0,17.0,153.5,0.12408759124087591,2.5251063674711793,1,160,40,0.0,20,2075000
120.0,16.5,153.0,0.12087912087912088,2.5266042846315386,1,160,40,0.0,20,2100000
119.5,17.0,153.0,0.12454212454212454,2.537795347449227,1,160,40,0.0,20,2125000
119.0,17.0,153.0,0.125,2.543152742516496,1,160,40,0.0,20,2150000
119.0,16.5,152.0,0.12177121771217712,2.545161420681021,1,160,40,0.0,20,2175000
118.0,17.0,152.0,0.1259259259259259,2.554387062662554,1,160,40,0.0,20,2200000
118.0,17.0,152.0,0.1259259259259259,2.55903519965804,1,160,40,0.0,20,2225000
118.0,17.0,151.5,0.1259259259259259,2.566656902420549,1,160,40,0.0,20,2250000
117.0,17.0,151.0,0.12686567164179105,2.5733517360083717,1,160,40,0.0,20,2275000
117.0,17.0,151.0,0.12686567164179105,2.576368871545002,1,160,40,0.0,20,2300000
117.0,17.0,151.0,0.12686567164179105,2.5879470079288085,1,160,40,0.0,20,2325000
116.0,17.0,150.0,0.12781954887218044,2.5953867403132054,1,160,40,0.0,20,2350000
116.0,17.0,150.0,0.12781954887218044,2.596959802704902,1,160,40,0.0,20,2375000
116.0,17.0,150.0,0.12781954887218044,2.6092487481615616,1,160,40,0.0,20,2400000
115.0,17.5,149.5,0.1320754716981132,2.61852090225678,1,160,40,0.0,20,2425000
115.0,17.0,149.0,0.12878787878787878,2.6211084200233805,1,160,40,0.0,20,2450000
114.5,17.5,149.0,0.13257575757575757,2.632214851637202,1,160,40,0.0,20,2475000
114.0,17.5,149.0,0.13307984790874525,2.6394746308729715,1,160,40,0.0,20,2500000
170.0,10.0,190.0,0.05555555555555555,1.0871372704980793,1,180,20,0.0,20,25000
170.0,9.5,189.0,0.052924791086350974,1.0811869631496398,1,180,20,0.0,20,50000
170.0,9.0,188.0,0.05027932960893855,1.0803249200661993,1,180,20,0.0,20,75000
170.0,9.0,188.0,0.05027932960893855,1.0791776194692877,1,180,20,0.0,20,100000
170.0,9.0,188.0,0.05027932960893855,1.0788444404513804,1,180,20,0.0,20,125000
170.0,9.0,188.0,0.05027932960893855,1.076677156361142,1,180,20,0.0,20,150000
170.0,9.0,188.0,0.05027932960893855,1.0764866622169589,1,180,20,0.0,20,175000
170.0,9.0,188.0,0.05027932960893855,1.076305109072524,1,180,20,0.0,20,200000
170.0,9.0,188.0,0.05027932960893855,1.0758463694389817,1,180,20,0.0,20,225000
170.0,9.0,188.0,0.05027932960893855,1.0774407952078418,1,180,20,0.0,20,250000
168.5,10.0,187.5,0.056022408963585436,1.0797020504894879,1,180,20,0.0,20,275000
168.5,9.5,187.0,0.05337078651685393,1.0837253306474803,1,180,20,0.0,20,300000
168.0,9.5,187.0,0.05352112676056338,1.0874526931128392,1,180,20,0.0,20,325000
168.0,9.5,187.0,0.05352112676056338,1.091330595413654,1,180,20,0.0,20,350000
168.0,9.0,186.0,0.05084745762711865,1.0962621705374258,1,180,20,0.0,20,375000
168.0,9.0,186.0,0.05084745762711865,1.1020830158667472,1,180,20,0.0,20,400000
168.0,9.0,186.0,0.05084745762711865,1.1098230058791634,1,180,20,0.0,20,425000
