major,minor,outerR,beta,dH,clusters,R,rr,kbt,theta,time
63.0,15.5,94.0,0.19745222929936307,2.3009487638342367,1,80,40,0.0,20,25000
62.0,15.5,93.0,0.2,2.315315987489497,1,80,40,0.0,20,50000
61.0,15.5,92.0,0.20261437908496732,2.3309570171591876,1,80,40,0.0,20,75000
60.0,15.5,91.0,0.2052980132450331,2.3472693165978153,1,80,40,0.0,20,100000
59.0,15.5,90.0,0.2080536912751678,2.3659568430867783,1,80,40,0.0,20,125000
57.0,16.0,89.0,0.2191780821917808,2.38431603889854,1,80,40,0.0,20,150000
56.0,16.0,88.0,0.2222222222222222,2.4033937048979066,1,80,40,0.0,20,175000
55.0,16.0,87.0,0.22535211267605634,2.4234823273111767,1,80,40,0.0,20,200000
53.0,16.5,86.0,0.23741007194244604,2.4455182551523764,1,80,40,0.0,20,225000
52.0,16.5,85.0,0.24087591240875914,2.4679664590875183,1,80,40,0.0,20,250000
50.0,17.0,84.0,0.2537313432835821,2.494461955574139,1,80,40,0.0,20,275000
49.0,17.0,83.0,0.25757575757575757,2.5191194366080145,1,80,40,0.0,20,300000
47.0,17.0,81.0,0.265625,2.5471253310545805,1,80,40,0.0,20,325000
46.0,17.0,80.0,0.2698412698412698,2.5732526662886874,1,80,40,0.0,20,350000
44.0,17.5,79.0,0.2845528455284553,2.605397780661076,1,80,40,0.0,20,375000
43.0,17.5,78.0,0.2892561983471074,2.639697557236062,1,80,40,0.0,20,400000
41.0,17.5,76.0,0.29914529914529914,2.6732796457622743,1,80,40,0.0,20,425000
39.0,18.0,75.0,0.3157894736842105,2.7103724888993934,1,80,40,0.0,20,450000
37.0,18.0,73.0,0.32727272727272727,2.7551228721684056,1,80,40,0.0,20,475000
35.0,18.5,72.0,0.34579439252336447,2.7973389164070332,1,80,40,0.0,20,500000
33.0,18.5,70.0,0.3592233009708738,2.8466988015882477,1,80,40,0.0,20,525000
31.0,19.0,69.0,0.38,2.8987193256460655,1,80,40,0.0,20,550000
28.0,19.5,67.0,0.4105263157894737,2.9600013646330314,1,80,40,0.0,20,575000
25.0,20.0,65.0,0.4444444444444444,3.0272805099438775,1,80,40,0.0,20,600000
22.5,20.5,64.0,0.47674418604651164,3.101964186935017,1,80,40,0.0,20,625000
19.0,21.5,62.0,0.5308641975308642,3.191787312713316,1,80,40,0.0,20,650000
15.0,22.0,59.0,0.5945945945945946,3.298944359997916,1,80,40,0.0,20,675000
10.0,23.5,57.0,0.7014925373134329,3.432882467471527,1,80,40,0.0,20,700000
0.0,0.0,54.0,NaN,3.593158195003567,1,80,40,0.0,20,725000
0.0,0.0,50.0,NaN,4.902056963685887,1,80,40,0.0,20,750000
0.0,0.0,47.0,NaN,6.402708389080429,1,80,40,0.0,20,775000
0.0,0.0,45.0,NaN,7.007690642010572,1,80,40,0.0,20,800000
0.0,0.0,45.0,NaN,7.154782045216063,1,80,40,0.0,20,825000
0.0,0.0,45.0,NaN,7.1903264426403615,1,80,40,0.0,20,850000
0.0,0.0,45.0,NaN,7.199005506960181,1,80,40,0.0,20,875000
0.0,0.0,45.0,NaN,7.20058774721812,1,80,40,0.0,20,900000
0.0,0.0,45.0,NaN,7.200763411519555,1,80,40,0.0,20,925000
0.0,0.0,45.0,NaN,7.200686338770389,1,80,40,0.0,20,950000
0.0,0.0,45.0,NaN,7.200564771005745,1,80,40,0.0,20,975000
0.0,0.0,45.0,NaN,7.200435244826692,1,80,40,0.0,20,1000000
0.0,0.0,45.0,NaN,7.200304023605233,1,80,40,0.0,20,1025000
0.0,0.0,45.0,NaN,7.200172178972886,1,80,40,0.0,20,1050000
0.0,0.0,45.0,NaN,7.200039951632654,1,80,40,0.0,20,1075000
0.0,0.0,45.0,NaN,7.199907473837417,1,80,40,0.0,20,1100000
0.0,0.0,45.0,NaN,7.19977487129342,1,80,40,0.0,20,1125000
0.0,0.0,45.0,NaN,7.199642268354923,1,80,40,0.0,20,1150000
0.0,0.0,45.0,NaN,7.199509782983431,1,80,40,0.0,20,1175000
0.0,0.0,45.0,NaN,7.199377523426834,1,80,40,0.0,20,1200000
0.0,0.0,45.0,NaN,7.19924558698705,1,80,40,0.0,20,1225000
0.0,0.0,45.0,NaN,7.199114060030625,1,80,40,0.0,20,1250000
0.0,0.0,45.0,NaN,7.1989830186163655,1,80,40,0.0,20,1275000
0.0,0.0,45.0,NaN,7.19885252938363,1,80,40,0.0,20,1300000
0.0,0.0,45.0,NaN,7.198722650510243,1,80,40,0.0,20,1325000
0.0,0.0,45.0,NaN,7.198593432647623,1,80,40,0.0,20,1350000
0.0,0.0,45.0,NaN,7.198464919788264,1,80,40,0.0,20,1375000
0.0,0.0,45.0,NaN,7.198337150049674,1,80,40,0.0,20,1400000
0.0,0.0,45.0,NaN,7.198210156372171,1,80,40,0.0,20,1425000
0.0,0.0,45.0,NaN,7.198083967134641,1,80,40,0.0,20,1450000
0.0,0.0,45.0,NaN,7.197958606695261,1,80,40,0.0,20,1475000
0.0,0.0,45.0,NaN,7.197834095865474,1,80,40,0.0,20,1500000
0.0,0.0,45.0,NaN,7.197710452324855,1,80,40,0.0,20,1525000
0.0,0.0,45.0,NaN,7.1975876909850784,1,80,40,0.0,20,1550000
0.0,0.0,45.0,NaN,7.1974658243083205,1,80,40,0.0,20,1575000
0.0,0.0,45.0,NaN,7.1973448625873,1,80,40,0.0,20,1600000
0.0,0.0,45.0,NaN,7.197224814191173,1,80,40,0.0,20,1625000
0.0,0.0,45.0,NaN,7.197105685782199,1,80,40,0.0,20,1650000
0.0,0.0,45.0,NaN,7.196987482506828,1,80,40,0.0,20,1675000
0.0,0.0,45.0,NaN,7.196870208164441,1,80,40,0.0,20,1700000
0.0,0.0,45.0,NaN,7.196753865356534,1,80,40,0.0,20,1725000
0.0,0.0,45.0,NaN,7.19663845561915,1,80,40,0.0,20,1750000
0.0,0.0,45.0,NaN,7.196523979540419,1,80,40,0.0,20,1775000
0.0,0.0,45.0,NaN,7.196410436864947,1,80,40,0.0,20,1800000
0.0,0.0,45.0,NaN,7.1962978265861235,1,80,40,0.0,20,1825000
0.0,0.0,45.0,NaN,7.196186147029573,1,80,40,0.0,20,1850000
0.0,0.0,45.0,NaN,7.1960753959265,1,80,40,0.0,20,1875000
0.0,0.0,45.0,NaN,7.195965570479533,1,80,40,0.0,20,1900000
0.0,0.0,45.0,NaN,7.195856667421622,1,80,40,0.0,20,1925000
0.0,0.0,45.0,NaN,7.195748683069039,1,80,40,0.0,20,1950000
0.0,0.0,45.0,NaN,7.195641613367935,1,80,40,0.0,20,1975000
0.0,0.0,45.0,NaN,7.1955354539369685,1,80,40,0.0,20,2000000
0.0,0.0,45.0,NaN,7.195430200104988,1,80,40,0.0,20,2025000
0.0,0.0,45.0,NaN,7.195325846944937,1,80,40,0.0,20,2050000
0.0,0.0,45.0,NaN,7.195222389304311,1,80,40,0.0,20,2075000
0.0,0.0,45.0,NaN,7.1951198218327175,1,80,40,0.0,20,2100000
0.0,0.0,45.0,NaN,7.195018139006286,1,80,40,0.0,20,2125000
0.0,0.0,45.0,NaN,7.194917335149764,1,80,40,0.0,20,2150000
0.0,0.0,45.0,NaN,7.194817404456275,1,80,40,0.0,20,2175000
0.0,0.0,45.0,NaN,7.194718341005329,1,80,40,0.0,20,2200000
0.0,0.0,45.0,NaN,7.194620138778788,1,80,40,0.0,20,2225000
0.0,0.0,45.0,NaN,7.194522791675352,1,80,40,0.0,20,2250000
0.0,0.0,45.0,NaN,7.194426293523577,1,80,40,0.0,20,2275000
0.0,0.0,45.0,NaN,7.194330638093496,1,80,40,0.0,20,2300000
0.0,0.0,45.0,NaN,7.194235819107285,1,80,40,0.0,20,2325000
0.0,0.0,45.0,NaN,7.1941418302486895,1,80,40,0.0,20,2350000
0.0,0.0,45.0,NaN,7.194048665171573,1,80,40,0.0,20,2375000
0.0,0.0,45.0,NaN,7.193956317507516,1,80,40,0.0,20,2400000
0.0,0.0,45.0,NaN,7.19386478087291,1,80,40,0.0,20,2425000
0.0,0.0,45.0,NaN,7.193774048875083,1,80,40,0.0,20,2450000
0.0,0.0,45.0,NaN,7.193684115117807,1,80,40,0.0,20,2475000
0.0,0.0,45.0,NaN,7.193594973206471,1,80,40,0.0,20,2500000
104.0,15.5,135.0,0.1297071129707113,2.2942375446494574,1,120,40,0.0,20,25000
103.0,15.5,134.0,0.1308016877637131,2.2990697166528307,1,120,40,0.0,20,50000
102.0,15.5,133.0,0.13191489361702127,2.304939162867165,1,120,40,0.0,20,75000
102.0,15.5,133.0,0.13191489361702127,2.311721629659337,1,120,40,0.0,20,100000
101.0,15.5,132.0,0.13304721030042918,2.317899221739926,1,120,40,0.0,20,125000
100.0,15.5,131.0,0.1341991341991342,2.3252943286317667,1,120,40,0.0,20,150000
99.0,16.0,131.0,0.1391304347826087,2.33558475501959,1,120,40,0.0,20,175000
99.0,15.5,130.0,0.13537117903930132,2.3391149323503146,1,120,40,0.0,20,200000
98.0,15.5,129.0,0.13656387665198239,2.346709716058127,1,120,40,0.0,20,225000
97.0,16.0,129.0,0.1415929203539823,2.356843649358496,1,120,40,0.0,20,250000
96.0,16.0,128.0,0.14285714285714285,2.363720468943937,1,120,40,0.0,20,275000
95.0,16.0,127.0,0.14414414414414414,2.370769778050104,1,120,40,0.0,20,300000
95.0,16.0,127.0,0.14414414414414414,2.3796943262684493,1,120,40,0.0,20,325000
94.0,16.0,126.0,0.14545454545454545,2.3874440737397733,1,120,40,0.0,20,350000
93.0,16.0,125.0,0.14678899082568808,2.3963031046463836,1,120,40,0.0,20,375000
92.0,16.0,124.0,0.14814814814814814,2.40816921300426,1,120,40,0.0,20,400000
91.0,16.5,124.0,0.15348837209302327,2.419808582252663,1,120,40,0.0,20,425000
91.0,16.0,123.0,0.14953271028037382,2.4261840810579556,1,120,40,0.0,20,450000
90.0,16.0,122.0,0.1509433962264151,2.4344718833219483,1,120,40,0.0,20,475000
89.0,16.0,121.0,0.1523809523809524,2.4463996757080584,1,120,40,0.0,20,500000
88.0,16.5,121.0,0.15789473684210525,2.458467789414765,1,120,40,0.0,20,525000
87.0,16.5,120.0,0.15942028985507245,2.46751681416981,1,120,40,0.0,20,550000
86.0,16.5,119.0,0.16097560975609757,2.478374889263567,1,120,40,0.0,20,575000
85.0,16.5,118.0,0.1625615763546798,2.491925500212243,1,120,40,0.0,20,600000
84.0,17.0,118.0,0.16831683168316833,2.5077284574775733,1,120,40,0.0,20,625000
83.0,17.0,117.0,0.17,2.518233165023268,1,120,40,0.0,20,650000
82.0,17.0,116.0,0.1717171717171717,2.5287695294476613,1,120,40,0.0,20,675000
81.5,16.5,115.0,0.1683673469387755,2.5410498397660777,1,120,40,0.0,20,700000
81.0,16.5,114.0,0.16923076923076924,2.55523398938534,1,120,40,0.0,20,725000
80.0,17.0,114.0,0.17525773195876287,2.5691099247217934,1,120,40,0.0,20,750000
79.0,17.0,113.0,0.17708333333333334,2.580932685797046,1,120,40,0.0,20,775000
78.0,17.0,112.0,0.17894736842105263,2.594226651779108,1,120,40,0.0,20,800000
77.0,17.0,111.0,0.18085106382978725,2.608550889075475,1,120,40,0.0,20,825000
76.0,17.0,110.0,0.1827956989247312,2.6243999213434654,1,120,40,0.0,20,850000
74.5,17.0,109.0,0.18579234972677597,2.641459174112749,1,120,40,0.0,20,875000
73.0,17.5,108.0,0.19337016574585636,2.659128693294688,1,120,40,0.0,20,900000
72.0,18.0,108.0,0.2,2.6756912497400482,1,120,40,0.0,20,925000
71.0,18.0,107.0,0.20224719101123595,2.6917341259920122,1,120,40,0.0,20,950000
70.0,18.0,106.0,0.20454545454545456,2.7077340227202757,1,120,40,0.0,20,975000
69.0,18.0,105.0,0.20689655172413793,2.724383449634556,1,120,40,0.0,20,1000000
68.0,18.0,104.0,0.20930232558139536,2.741458958924255,1,120,40,0.0,20,1025000
67.0,18.0,103.0,0.21176470588235294,2.760646535370646,1,120,40,0.0,20,1050000
66.0,18.0,102.0,0.21428571428571427,2.7814576804208095,1,120,40,0.0,20,1075000
64.0,18.5,101.0,0.22424242424242424,2.8039664516025833,1,120,40,0.0,20,1100000
63.0,18.5,100.0,0.22699386503067484,2.8263122463850907,1,120,40,0.0,20,1125000
62.0,18.5,99.0,0.22981366459627328,2.848220211830551,1,120,40,0.0,20,1150000
61.0,18.5,98.0,0.23270440251572327,2.87342887622559,1,120,40,0.0,20,1175000
59.0,19.0,97.0,0.24358974358974358,2.899310028784369,1,120,40,0.0,20,1200000
58.0,19.0,96.0,0.24675324675324675,2.922792236360189,1,120,40,0.0,20,1225000
57.0,19.0,95.0,0.25,2.949533717914882,1,120,40,0.0,20,1250000
55.0,19.5,94.0,0.26174496644295303,2.979429178850259,1,120,40,0.0,20,1275000
54.0,19.5,93.0,0.2653061224489796,3.008059218202763,1,120,40,0.0,20,1300000
52.0,20.0,92.0,0.2777777777777778,3.040258049730847,1,120,40,0.0,20,1325000
51.0,19.5,90.5,0.2765957446808511,3.070492445582153,1,120,40,0.0,20,1350000
49.0,20.0,89.5,0.2898550724637681,3.1079764565010355,1,120,40,0.0,20,1375000
48.0,20.0,88.0,0.29411764705882354,3.1408083165302343,1,120,40,0.0,20,1400000
46.0,20.5,87.0,0.3082706766917293,3.175423648420673,1,120,40,0.0,20,1425000
44.0,21.0,86.0,0.3230769230769231,3.2134656626917546,1,120,40,0.0,20,1450000
42.0,21.0,84.5,0.3333333333333333,3.253072955710125,1,120,40,0.0,20,1475000
41.0,21.0,83.0,0.3387096774193548,3.2923925243367878,1,120,40,0.0,20,1500000
39.0,21.5,82.0,0.35537190082644626,3.333773495705814,1,120,40,0.0,20,1525000
37.0,21.5,80.5,0.36752136752136755,3.3786076061255126,1,120,40,0.0,20,1550000
35.0,22.0,79.0,0.38596491228070173,3.423701023375895,1,120,40,0.0,20,1575000
32.0,22.5,77.0,0.41284403669724773,3.4746471879822782,1,120,40,0.0,20,1600000
30.0,23.0,76.0,0.4339622641509434,3.5266647897681187,1,120,40,0.0,20,1625000
27.0,23.5,74.0,0.46534653465346537,3.5866122854893416,1,120,40,0.0,20,1650000
25.0,23.5,72.0,0.4845360824742268,3.6519749939032895,1,120,40,0.0,20,1675000
21.0,24.5,70.0,0.5384615384615384,3.7273032453161976,1,120,40,0.0,20,1700000
18.0,25.0,68.0,0.5813953488372093,3.817609783618366,1,120,40,0.0,20,1725000
13.0,26.5,66.0,0.6708860759493671,3.9295144285312436,1,120,40,0.0,20,1750000
7.0,28.0,63.0,0.8,4.0675158958208995,1,120,40,0.0,20,1775000
0.0,0.0,60.0,NaN,4.220081829546505,1,120,40,0.0,20,1800000
0.0,0.0,56.0,NaN,6.1291425923673515,1,120,40,0.0,20,1825000
0.0,0.0,53.0,NaN,7.400134371553674,1,120,40,0.0,20,1850000
0.0,0.0,52.0,NaN,7.989768800539176,1,120,40,0.0,20,1875000
0.0,0.0,51.0,NaN,8.18401771859791,1,120,40,0.0,20,1900000
0.0,0.0,51.0,NaN,8.23580885170249,1,120,40,0.0,20,1925000
0.0,0.0,51.0,NaN,8.250745567324026,1,120,40,0.0,20,1950000
0.0,0.0,51.0,NaN,8.255273157583568,1,120,40,0.0,20,1975000
0.0,0.0,51.0,NaN,8.256699853982466,1,120,40,0.0,20,2000000
0.0,0.0,51.0,NaN,8.257175965747923,1,120,40,0.0,20,2025000
0.0,0.0,51.0,NaN,8.25735513857691,1,120,40,0.0,20,2050000
0.0,0.0,51.0,NaN,8.257440491456759,1,120,40,0.0,20,2075000
0.0,0.0,51.0,NaN,8.257496161951897,1,120,40,0.0,20,2100000
0.0,0.0,51.0,NaN,8.257542586309121,1,120,40,0.0,20,2125000
0.0,0.0,51.0,NaN,8.257586255583742,1,120,40,0.0,20,2150000
0.0,0.0,51.0,NaN,8.25762917208793,1,120,40,0.0,20,2175000
0.0,0.0,51.0,NaN,8.257671896619641,1,120,40,0.0,20,2200000
0.0,0.0,51.0,NaN,8.257714538711715,1,120,40,0.0,20,2225000
0.0,0.0,51.0,NaN,8.257757077978292,1,120,40,0.0,20,2250000
0.0,0.0,51.0,NaN,8.25779946621306,1,120,40,0.0,20,2275000
0.0,0.0,51.0,NaN,8.257841657720686,1,120,40,0.0,20,2300000
0.0,0.0,51.0,NaN,8.257883616602337,1,120,40,0.0,20,2325000
0.0,0.0,51.0,NaN,8.257925317067484,1,120,40,0.0,20,2350000
0.0,0.0,51.0,NaN,8.257966741977778,1,120,40,0.0,20,2375000
0.0,0.0,51.0,NaN,8.258007881224163,1,120,40,0.0,20,2400000
0.0,0.0,51.0,NaN,8.25804873036442,1,120,40,0.0,20,2425000
0.0,0.0,51.0,NaN,8.25808928957955,1,120,40,0.0,20,2450000
0.0,0.0,51.0,NaN,8.25812956291353,1,120,40,0.0,20,2475000
0.0,0.0,51.0,NaN,8.258169557739842,1,120,40,0.0,20,2500000
90.0,29.0,148.0,0.24369747899159663,4.726456204922477,1,120,80,0.0,20,25000
89.0,29.5,147.5,0.2489451476793249,4.718236587554933,1,120,80,0.0,20,50000
87.0,30.0,147.0,0.2564102564102564,4.733680511342013,1,120,80,0.0,20,75000
86.0,30.0,146.0,0.25862068965517243,4.75313830030457,1,120,80,0.0,20,100000
85.0,30.0,145.0,0.2608695652173913,4.773542555695907,1,120,80,0.0,20,125000
84.0,30.0,144.0,0.2631578947368421,4.794427048343892,1,120,80,0.0,20,150000
83.0,30.0,143.0,0.26548672566371684,4.81670710699943,1,120,80,0.0,20,175000
82.0,30.0,142.0,0.26785714285714285,4.838393021843168,1,120,80,0.0,20,200000
80.0,30.5,141.0,0.27601809954751133,4.861793191393492,1,120,80,0.0,20,225000
79.0,30.5,140.0,0.2785388127853881,4.885331340399784,1,120,80,0.0,20,250000
78.0,30.5,139.0,0.28110599078341014,4.908631603416412,1,120,80,0.0,20,275000
77.0,30.5,138.0,0.2837209302325581,4.933197115260334,1,120,80,0.0,20,300000
75.0,31.5,138.0,0.29577464788732394,4.960002725597849,1,120,80,0.0,20,325000
74.0,31.5,137.0,0.2985781990521327,4.985917472644513,1,120,80,0.0,20,350000
73.0,31.5,136.0,0.3014354066985646,5.011977606835748,1,120,80,0.0,20,375000
71.0,32.0,135.0,0.3106796116504854,5.041441648251587,1,120,80,0.0,20,400000
70.0,32.0,134.0,0.3137254901960784,5.070682620928464,1,120,80,0.0,20,425000
69.0,32.0,133.0,0.31683168316831684,5.101067898388055,1,120,80,0.0,20,450000
67.0,32.0,131.0,0.32323232323232326,5.133456606566259,1,120,80,0.0,20,475000
66.0,32.0,130.0,0.32653061224489793,5.164378896759159,1,120,80,0.0,20,500000
64.0,32.5,129.0,0.33678756476683935,5.20001545038987,1,120,80,0.0,20,525000
63.0,32.5,128.0,0.3403141361256545,5.234287197765973,1,120,80,0.0,20,550000
61.0,33.0,127.0,0.35106382978723405,5.270364962467997,1,120,80,0.0,20,575000
59.0,33.5,126.0,0.3621621621621622,5.308019930278601,1,120,80,0.0,20,600000
58.0,33.5,125.0,0.366120218579235,5.3458936844268115,1,120,80,0.0,20,625000
56.0,34.0,124.0,0.37777777777777777,5.38783325084546,1,120,80,0.0,20,650000
54.0,34.5,123.0,0.3898305084745763,5.431196316495771,1,120,80,0.0,20,675000
53.0,34.0,121.0,0.39080459770114945,5.476418756581841,1,120,80,0.0,20,700000
51.0,34.5,120.0,0.40350877192982454,5.52275174801395,1,120,80,0.0,20,725000
49.0,35.0,119.0,0.4166666666666667,5.572015149166686,1,120,80,0.0,20,750000
47.0,35.0,117.0,0.4268292682926829,5.624219853600936,1,120,80,0.0,20,775000
45.0,35.5,116.0,0.4409937888198758,5.679856199731834,1,120,80,0.0,20,800000
42.0,36.5,115.0,0.46496815286624205,5.738222958058443,1,120,80,0.0,20,825000
40.0,36.5,113.0,0.477124183006536,5.8014097655770245,1,120,80,0.0,20,850000
38.0,37.0,112.0,0.49333333333333335,5.867724684568081,1,120,80,0.0,20,875000
35.0,37.5,110.0,0.5172413793103449,5.939310469806472,1,120,80,0.0,20,900000
32.0,38.5,109.0,0.5460992907801419,6.016163103138969,1,120,80,0.0,20,925000
29.0,39.0,107.0,0.5735294117647058,6.100487279940245,1,120,80,0.0,20,950000
26.0,40.0,106.0,0.6060606060606061,6.19218271081767,1,120,80,0.0,20,975000
22.0,41.0,104.0,0.6507936507936508,6.29381655126855,1,120,80,0.0,20,1000000
18.0,42.0,102.0,0.7,6.40587300430393,1,120,80,0.0,20,1025000
13.0,43.5,100.0,0.7699115044247787,6.527960960840298,1,120,80,0.0,20,1050000
3.0,47.5,98.0,0.9405940594059405,6.645508340457561,1,120,80,0.0,20,1075000
0.0,0.0,95.0,NaN,6.747172858488433,1,120,80,0.0,20,1100000
0.0,0.0,92.0,NaN,8.40962127779372,1,120,80,0.0,20,1125000
0.0,0.0,89.0,NaN,9.832076969046781,1,120,80,0.0,20,1150000
0.0,0.0,86.0,NaN,10.979418511800095,1,120,80,0.0,20,1175000
0.0,0.0,84.0,NaN,11.866607293822234,1,120,80,0.0,20,1200000
0.0,0.0,82.0,NaN,12.48197403971205,1,120,80,0.0,20,1225000
0.0,0.0,82.0,NaN,12.867291057336102,1,120,80,0.0,20,1250000
0.0,0.0,81.0,NaN,13.092450137335277,1,120,80,0.0,20,1275000
0.0,0.0,81.0,NaN,13.213330169499072,1,120,80,0.0,20,1300000
0.0,0.0,81.0,NaN,13.281315828438675,1,120,80,0.0,20,1325000
0.0,0.0,80.0,NaN,13.321477856486956,1,120,80,0.0,20,1350000
0.0,0.0,80.0,NaN,13.341390682041864,1,120,80,0.0,20,1375000
0.0,0.0,80.0,NaN,13.351140434569434,1,120,80,0.0,20,1400000
0.0,0.0,80.0,NaN,13.35595694871978,1,120,80,0.0,20,1425000
0.0,0.0,80.0,NaN,13.35834906322011,1,120,80,0.0,20,1450000
0.0,0.0,80.0,NaN,13.359540602340584,1,120,80,0.0,20,1475000
0.0,0.0,80.0,NaN,13.36013406769367,1,120,80,0.0,20,1500000
0.0,0.0,80.0,NaN,13.360428137825776,1,120,80,0.0,20,1525000
0.0,0.0,80.0,NaN,13.360571778775432,1,120,80,0.0,20,1550000
0.0,0.0,80.0,NaN,13.360639681098382,1,120,80,0.0,20,1575000
0.0,0.0,80.0,NaN,13.360669454648097,1,120,80,0.0,20,1600000
0.0,0.0,80.0,NaN,13.360680095212421,1,120,80,0.0,20,1625000
0.0,0.0,80.0,NaN,13.360681212045652,1,120,80,0.0,20,1650000
0.0,0.0,80.0,NaN,13.360677664885575,1,120,80,0.0,20,1675000
0.0,0.0,80.0,NaN,13.360671905077838,1,120,80,0.0,20,1700000
0.0,0.0,80.0,NaN,13.360665161828951,1,120,80,0.0,20,1725000
0.0,0.0,80.0,NaN,13.360658044773412,1,120,80,0.0,20,1750000
0.0,0.0,80.0,NaN,13.360650850440486,1,120,80,0.0,20,1775000
0.0,0.0,80.0,NaN,13.36064371811,1,120,80,0.0,20,1800000
0.0,0.0,80.0,NaN,13.360636708937234,1,120,80,0.0,20,1825000
0.0,0.0,80.0,NaN,13.360629845967928,1,120,80,0.0,20,1850000
0.0,0.0,80.0,NaN,13.360623134235615,1,120,80,0.0,20,1875000
0.0,0.0,80.0,NaN,13.360616570739845,1,120,80,0.0,20,1900000
0.0,0.0,80.0,NaN,13.360610149307323,1,120,80,0.0,20,1925000
0.0,0.0,80.0,NaN,13.360603862885016,1,120,80,0.0,20,1950000
0.0,0.0,80.0,NaN,13.360597704560735,1,120,80,0.0,20,1975000
0.0,0.0,80.0,NaN,13.360591667965654,1,120,80,0.0,20,2000000
0.0,0.0,80.0,NaN,13.360585747386866,1,120,80,0.0,20,2025000
0.0,0.0,80.0,NaN,13.360579937751968,1,120,80,0.0,20,2050000
0.0,0.0,80.0,NaN,13.360574234564224,1,120,80,0.0,20,2075000
0.0,0.0,80.0,NaN,13.36056863382445,1,120,80,0.0,20,2100000
0.0,0.0,80.0,NaN,13.360563131955917,1,120,80,0.0,20,2125000
0.0,0.0,80.0,NaN,13.360557725737795,1,120,80,0.0,20,2150000
0.0,0.0,80.0,NaN,13.360552412248838,1,120,80,0.0,20,2175000
0.0,0.0,80.0,NaN,13.360547188820647,1,120,80,0.0,20,2200000
0.0,0.0,80.0,NaN,13.360542052999271,1,120,80,0.0,20,2225000
0.0,0.0,80.0,NaN,13.360537002513716,1,120,80,0.0,20,2250000
0.0,0.0,80.0,NaN,13.360532035250154,1,120,80,0.0,20,2275000
0.0,0.0,80.0,NaN,13.360527149230721,1,120,80,0.0,20,2300000
0.0,0.0,80.0,NaN,13.360522342596006,1,120,80,0.0,20,2325000
0.0,0.0,80.0,NaN,13.360517613590464,1,120,80,0.0,20,2350000
0.0,0.0,80.0,NaN,13.360512960550233,1,120,80,0.0,20,2375000
0.0,0.0,80.0,NaN,13.360508381892851,1,120,80,0.0,20,2400000
0.0,0.0,80.0,NaN,13.360503876108629,1,120,80,0.0,20,2425000
0.0,0.0,80.0,NaN,13.360499441753177,1,120,80,0.0,20,2450000
0.0,0.0,80.0,NaN,13.360495077441108,1,120,80,0.0,20,2475000
0.0,0.0,80.0,NaN,13.360490781840529,1,120,80,0.0,20,2500000
140.0,9.0,158.5,0.06040268456375839,1.0804714624521454,1,150,20,0.0,20,25000
140.0,9.0,158.0,0.06040268456375839,1.0789530277272692,1,150,20,0.0,20,50000
140.0,9.0,158.0,0.06040268456375839,1.0761074393794352,1,150,20,0.0,20,75000
140.0,9.0,158.0,0.06040268456375839,1.075063764015014,1,150,20,0.0,20,100000
138.5,9.5,157.0,0.06418918918918919,1.077016848019348,1,150,20,0.0,20,125000
138.0,9.0,156.5,0.061224489795918366,1.0800091340239515,1,150,20,0.0,20,150000
138.0,9.0,156.0,0.061224489795918366,1.0861623369025002,1,150,20,0.0,20,175000
138.0,9.0,156.0,0.061224489795918366,1.0968085423267542,1,150,20,0.0,20,200000
137.5,8.5,155.0,0.05821917808219178,1.1137958543222366,1,150,20,0.0,20,225000
136.0,9.5,155.0,0.06529209621993128,1.1405311436929026,1,150,20,0.0,20,250000
136.0,9.0,154.0,0.06206896551724138,1.181486078188561,1,150,20,0.0,20,275000
136.0,10.0,155.0,0.0684931506849315,1.2431055315034931,1,150,20,0.0,20,300000
136.0,8.5,153.0,0.058823529411764705,1.340964132900753,1,150,20,0.0,20,325000
134.5,10.0,153.5,0.06920415224913495,1.5028344297947989,3,150,20,0.0,20,350000
132.0,13.0,154.0,0.0896551724137931,1.8503880417617857,15,150,20,0.0,20,375000
1.0,144.0,155.0,0.993103448275862,1.8901949192476413,22,150,20,0.0,20,400000
1.0,1.0,9.5,0.5,1.8990525892781316,23,150,20,0.0,20,425000
0.0,0.0,6.0,NaN,1.90189739483549,20,150,20,0.0,20,450000
0.0,0.0,6.0,NaN,1.9011475836520335,20,150,20,0.0,20,475000
0.0,0.0,6.0,NaN,1.9002354592400192,20,150,20,0.0,20,500000
0.0,0.0,6.0,NaN,1.8993701310467161,20,150,20,0.0,20,525000
0.0,0.0,6.0,NaN,1.898564903215408,20,150,20,0.0,20,550000
0.0,0.0,6.0,NaN,1.897821160677838,20,150,20,0.0,20,575000
0.0,0.0,6.0,NaN,1.8971374615866314,20,150,20,0.0,20,600000
0.0,0.0,6.0,NaN,1.8965109521331394,20,150,20,0.0,20,625000
0.0,0.0,6.0,NaN,1.895937800357167,20,150,20,0.0,20,650000
0.0,0.0,6.0,NaN,1.8954134327429517,20,150,20,0.0,20,675000
0.0,0.0,6.0,NaN,1.8949327701777468,20,150,20,0.0,20,700000
0.0,0.0,6.0,NaN,1.8944905473299367,20,150,20,0.0,20,725000
0.0,0.0,6.0,NaN,1.894081721258431,20,150,20,0.0,20,750000
0.0,0.0,6.0,NaN,1.8937018954723739,20,150,20,0.0,20,775000
0.0,0.0,6.0,NaN,1.8933476398233906,20,150,20,0.0,20,800000
